1
New ranker:
## 11 	 -0.1141564291921688
## 12 	 -0.1142970713714320
## 13 	 -0.0774265117806890
## 14 	 -0.1144352418378473
## 15 	 -0.0802880182608194
## 16 	 -0.0827826080794348
## 17 	 0.0266174376453433
## 18 	 -0.0869408613389222
## 19 	 -0.0886993766209442
	#11         0.2158    0.1674    0.1674
## 0 	 1.6281523281631822
## 1 	 1.1354587966568415
## 2 	 -0.1111136370022024
## 3 	 0.8745921067920825
## 4 	 -0.0594451940918850
## 5 	 -0.0594992108244817
## 6 	 -0.0595522264642214
## 7 	 0.0665422239756631
## 8 	 0.0127386512944676
## 9 	 -0.2023678040148486
## 10 	 -0.1922461575440178
## 11 	 -0.1118421037520141
## 12 	 -0.1119799695046651
## 13 	 -0.0758527890957304
## 14 	 -0.1121154123387159
## 15 	 -0.0786584893600378
## 16 	 -0.0811044287147195
## 17 	 0.0268163049230165
## 18 	 -0.0851815860967532
## 19 	 -0.0869058061276416
	#12         0.2158    0.1671    0.1671
## 0 	 1.5985763924698990
## 1 	 1.1146891427625525
## 2 	 -0.1090429380540262
## 3 	 0.8584851193141680
## 4 	 -0.0581857135669700
## 5 	 -0.0582382474232398
## 6 	 -0.0582898076688204
## 7 	 0.0669134323639103
## 8 	 0.0077234787225743
## 9 	 -0.2010786639067118
## 10 	 -0.1908878354960062
## 11 	 -0.1097581799527905
## 12 	 -0.1098935428402884
## 13 	 -0.0744359428998815
## 14 	 -0.1100265267957340
## 15 	 -0.0771913125482444
## 16 	 -0.0795933749300897
## 17 	 0.0269958205528050
## 18 	 -0.0835973934081033
## 19 	 -0.0852906831727467
	#13         0.2179    0.1629    0.1629
## 0 	 1.5718814116958042
## 1 	 1.0959426685353741
## 2 	 -0.1071780133138773
## 3 	 0.8439471448128203
## 4 	 -0.0570515913247669
## 5 	 -0.0571027885145022
## 6 	 -0.0571530368660077
## 7 	 0.0672483567123557
## 8 	 0.0031968550965673
## 9 	 -0.1999179520810513
## 10 	 -0.1896647269910627
